symbol,name,coingecko_id
BTC,Bitcoin,bitcoin
ETH,Ethereum,ethereum
USDT,Tether,tether
BNB,BNB,binancecoin
USDC,USD Coin,usd-coin
XRP,XRP,ripple
LUNA,Terra,terra-luna
SOL,Solana,solana
ADA,Cardano,cardano
DOT,Polkadot,polkadot
BUSD,Binance USD,binance-usd
AVAX,Avalanche,avalanche-2
DOGE,Dogecoin,dogecoin
UST,TerraUSD,terrausd
SHIB,Shiba Inu,shiba-inu
WBTC,Wrapped Bitcoin,wrapped-bitcoin
CRO,Cronos,crypto-com-chain
DAI,Dai,dai
MATIC,Polygon,matic-network
ATOM,Cosmos Hub,cosmos
LTC,Litecoin,litecoin
NEAR,Near,near
LINK,Chainlink,chainlink
TRX,TRON,tron
STETH,Lido Staked Ether,staked-ether
FTT,FTX Token,ftx-token
LEO,LEO Token,leo-token
BCH,Bitcoin Cash,bitcoin-cash
OKB,OKB,okb
ALGO,Algorand,algorand
XLM,Stellar,stellar
HBAR,Hedera,hedera-hashgraph
UNI,Uniswap,uniswap
AXS,Axie Infinity,axie-infinity
ETC,Ethereum Classic,ethereum-classic
MANA,Decentraland,decentraland
ICP,Internet Computer,internet-computer
XMR,Monero,monero
EGLD,Elrond,elrond-erd-2
SAND,The Sandbox,the-sandbox
FIL,Filecoin,filecoin
VET,VeChain,vechain
CETH,cETH,compound-ether
OSMO,Osmosis,osmosis
FRAX,Frax,frax
KLAY,Klaytn,klay-token
MIM,Magic Internet Money,magic-internet-money
THETA,Theta Network,theta-token
FTM,Fantom,fantom
XTZ,Tezos,tezos
WAVES,Waves,waves
CUSDC,cUSDC,compound-usd-coin
GRT,The Graph,the-graph
RUNE,THORChain,thorchain
HNT,Helium,helium
OMI,ECOMI,ecomi
CDAI,cDAI,cdai
MIOTA,IOTA,iota
EOS,EOS,eos
FLOW,Flow,flow
TFUEL,Theta Fuel,theta-fuel
ZEC,Zcash,zcash
GALA,Gala,gala
BTT,BitTorrent,bittorrent
AAVE,Aave,aave
MKR,Maker,maker
HBTC,Huobi BTC,huobi-btc
CAKE,PancakeSwap,pancakeswap-token
JUNO,JUNO,juno-network
AR,Arweave,arweave
TUSD,TrueUSD,true-usd
QNT,Quant,quant-network
ONE,Harmony,harmony
XEC,eCash,ecash
BSV,Bitcoin SV,bitcoin-cash-sv
HT,Huobi Token,huobi-token
NEO,NEO,neo
KCS,KuCoin Token,kucoin-shares
STX,Stacks,blockstack
HEART,Humans.ai,humans-ai
CEL,Celsius Network,celsius-degree-token
ENJ,Enjin Coin,enjincoin
NEXO,NEXO,nexo
AMP,Amp,amp-token
XRD,Radix,radix
